"No.","Object designator","Diameter
in m","Impact date/time in UTC","IP max","PS max","TS","Years","IP cum","PS cum","Vel. in km/s","In list since in d"
"390","2017AB21","400*","2026-09-28 21:33","1/1.19E9","-6.37","0","2021-2117","1/1.05E8","-5.71","15.23","1967"
"391","2017RZ17","300*","2027-04-24 11:22","1/5.1E9","-6.37","0","2027-2104","1/5.68E8","-5.78","18.99","1721"
"392","2007HB15","10*","2055-04-25 12:33","1/83333","-6.38","0","2055-2119","1/36900","-6.16","12.85","4992"
"393","2007US51","13*","2117-11-01 12:55","1/121654","-6.38","0","2062-2118","1/55865","-6.02","18.90","4992"
"394","2012VS76","15*","2084-11-16 16:07","1/131926","-6.38","0","2081-2119","1/72463","-6.14","16.03","3499"
"395","2021RL14","11*","2104-09-12 08:58","1/78740","-6.38","0","2104-2121","1/57471","-6.26","14.79","274"
"396","2021AB4","15*","2091-01-07 18:05","1/152207","-6.39","0","2078-2121","1/60240","-5.98","12.65","520"
"397","2001BA16","24*","2041-01-15 01:30","1/787401","-6.39","0","2040-2117","1/675675","-6.34","12.21","4992"
"398","2019GK21","26*","2099-04-08 22:14","1/606060","-6.39","0","2070-2116","1/456621","-6.27","14.50","1150"
"399","2010UC7"," 43 ","2118-11-06 08:53","1/1.83E6","-6.39","0","2112-2118","1/653594","-5.95","17.46","2737"
"400","2021EO","30*","2113-03-17 11:03","1/840336","-6.40","0","2113-2116","1/510204","-6.18","13.43","467"
"401","2012VJ38","7*","2077-11-14 15:42","1/19417","-6.40","0","2031-2118","1/14184","-6.19","12.03","3501"
"402","2020HB3","30*","2118-05-05 06:20","1/1.06E6","-6.40","0","2105-2119","1/529100","-6.09","15.94","784"
"403","2020PO4","14*","2053-02-06 16:58","1/295858","-6.40","0","2053-2119","1/20325","-5.55","12.59","668"
"404","2022CE5","80*","2111-11-12 05:10","1/4.12E7","-6.40","0","2103-2115","1/2.46E7","-6.19","37.31","125"
"405","2018DZ3","18*","2110-03-04 19:18","1/255754","-6.41","0","2068-2113","1/210084","-6.32","15.05","1564"
"406","2017DA120","300*","2107-09-14 18:12","1/1.63E8","-6.41","0","2029-2115","1/1.39E8","-6.20","18.62","953"
"407","2021RR14","15*","2108-04-29 13:32","1/111856","-6.42","0","2074-2120","1/29850","-5.84","11.61","274"
"408","2011BP40","29*","2039-03-07 13:43","1/1.66E6","-6.42","0","2031-2100","1/769230","-6.15","11.71","4074"
"409","2014OX3","10*","2116-07-24 17:51","1/66225","-6.42","0","2116","1/66225","-6.42","16.99","2880"
"410","2018XR4","15*","2079-12-16 14:16","1/283286","-6.42","0","2062-2117","1/188679","-6.22","16.26","1277"
"411","2019PG","27*","2115-07-13 19:18","1/492610","-6.42","0","2101-2115","1/370370","-6.28","13.29","1043"
"412","2020HQ4","14*","2109-04-10 01:11","1/90090","-6.42","0","2051-2119","1/24213","-5.75","11.72","783"
"413","2008DA4","60*","2091-02-12 08:25","1/5.62E6","-6.43","0","2091-2105","1/3.25E6","-6.21","15.94","950"
"414","2016RR1","10*","2102-09-03 22:48","1/50000","-6.43","0","2063-2119","1/11834","-5.78","13.07","2107"
"415","2021NL8","18*","2091-07-02 09:45","1/332225","-6.43","0","2052-2120","1/182149","-6.20","14.94","333"
"416","2021SO1","14*","2115-10-13 18:47","1/125786","-6.44","0","2084-2115","1/81300","-6.21","14.11","259"
"417","2004GE2","190*","2109-05-02 13:44","1/9.8E7","-6.44","0","2100-2109","1/7.46E7","-6.32","23.44","949"
"418","2011SE191","30*","2118-09-23 12:47","1/1.4E6","-6.44","0","2098-2118","1/1.12E6","-6.34","18.27","3907"
"419","2016AB166","50*","2108-01-13 08:04","1/4.24E6","-6.44","0","2106-2115","1/2.81E6","-6.26","24.33","2342"
"420","2018QE","10*","2068-10-11 01:43","1/71942","-6.44","0","2046-2119","1/41152","-6.26","11.93","1396"
"421","2019VH","10*","2065-10-24 19:19","1/117924","-6.44","0","2057-2109","1/58139","-6.22","13.88","955"
"422","2007UN12","6*","2089-09-18 03:16","1/15673","-6.44","0","2089-2119","1/5291","-6.05","11.29","4992"
"423","2015UR67","20*","2091-10-25 02:33","1/440528","-6.45","0","2091-2103","1/436681","-6.45","16.13","2418"
"424","2022AE6","24*","2084-01-25 14:54","1/840336","-6.45","0","2084-2105","1/735294","-6.40","15.21","153"
"425","2005SO1","29*","2110-09-21 11:08","1/884955","-6.46","0","2093-2110","1/219780","-5.85","16.42","1001"
"426","2011AY22","13*","2106-01-17 18:36","1/159489","-6.46","0","2044-2118","1/33557","-5.77","17.17","4074"
"427","2015ET","16*","2076-03-08 02:09","1/369003","-6.46","0","2076-2119","1/104166","-5.99","16.20","2652"
"428","2016JA6","19*","2099-05-03 04:03","1/377358","-6.46","0","2081-2117","1/212314","-6.23","15.92","2232"
"429","2019UE4","10*","2064-10-21 03:03","1/156985","-6.46","0","2064-2119","1/66225","-6.24","16.09","964"
"430","2020BY4","21*","2101-01-30 21:15","1/869565","-6.46","0","2055-2117","1/476190","-6.05","23.43","873"
"431","2021JW2","11*","2088-06-09 18:40","1/72992","-6.46","0","2046-2120","1/10604","-5.59","12.21","402"
"432","2017WL15","24*","2114-05-22 19:39","1/943396","-6.47","0","2058-2114","1/399999","-5.96","21.18","1661"
"433","2021TW2","25*","2102-10-10 13:06","1/483091","-6.48","0","2079-2122","1/295857","-6.29","11.81","252"
"434","2021CU1","7*","2108-02-13 20:12","1/25839","-6.48","0","2059-2121","1/15082","-6.20","13.96","493"
"435","2011EB","15*","2070-02-27 16:55","1/279329","-6.48","0","2070-2110","1/156250","-6.25","15.22","4074"
"436","2013AG69","12*","2119-01-13 18:03","1/167504","-6.48","0","2113-2119","1/119617","-6.33","20.64","3382"
"437","2021MV","19*","2056-06-25 05:06","1/781250","-6.48","0","2056-2115","1/781250","-6.48","14.81","360"
"438","2022HB2","12*","2103-04-24 17:18","1/116822","-6.49","0","2079-2119","1/56818","-6.13","13.73","49"
"439","2010UY7","7*","2109-01-01 12:40","1/19120","-6.49","0","2066-2119","1/4878","-5.84","11.83","4244"
"440","2013BR27","10*","2073-01-16 08:39","1/120192","-6.49","0","2067-2110","1/32362","-6.01","15.67","3432"
"441","2018VC7","12*","2049-11-12 07:13","1/203252","-6.49","0","2049-2119","1/29585","-5.95","11.94","1312"
"442","2016WY","5*","2097-11-11 10:03","1/10362","-6.49","0","2092-2119","1/8264","-6.40","11.64","2031"
"443","2022KK5","30*","2043-05-27 14:22","1/5.43E6","-6.50","0","2043-2061","1/5.43E6","-6.50","14.18","16"
"444","2013AB65","11*","2113-01-13 10:07","1/204081","-6.50","0","2087-2119","1/139275","-6.33","26.86","3440"
"445","2017FW90","8*","2119-10-03 15:15","1/25252","-6.50","0","2101-2119","1/23752","-6.47","11.93","1906"
"446","2018EB4","29*","2099-03-16 19:33","1/1.37E6","-6.50","0","2099","1/1.37E6","-6.50","17.22","1552"
"447","2021UN","6*","2050-10-14 02:18","1/87719","-6.50","0","2050-2108","1/55555","-6.37","17.24","239"
"448","2011TO","19*","2064-09-27 09:29","1/564971","-6.50","0","2062-2081","1/558659","-6.50","14.07","3907"
"449","2022KM6","21*","2065-06-07 14:23","1/1.8E6","-6.51","0","2065-2115","1/714285","-6.17","23.22","14"
"450","2006WV29","18*","2096-06-05 00:10","1/478468","-6.51","0","2036-2116","1/183823","-6.01","20.10","4992"
"451","2017SA20","8*","2080-04-22 07:32","1/41841","-6.51","0","2027-2119","1/2352","-5.25","12.63","1717"
"452","2022CA1","12*","2116-04-27 12:11","1/79365","-6.51","0","2055-2116","1/44444","-6.24","11.80","130"
"453","2012PB20","40*","2115-02-11 11:13","1/1.07E6","-6.51","0","2087-2120","1/423728","-6.07","11.88","3590"
"454","2017FB1","70*","2098-03-03 20:52","1/2.44E7","-6.52","0","2092-2098","1/2.35E7","-6.50","24.89","1904"
"455","2007YM","22*","2089-12-03 08:10","1/282485","-6.52","0","2022-2119","1/70921","-5.61","13.69","4992"
"456","2014MB6","20*","2075-07-08 21:21","1/769230","-6.52","0","2052-2075","1/769230","-6.52","17.20","948"
"457","2018VC","19*","2112-10-28 22:30","1/256410","-6.52","0","2111-2119","1/226757","-6.47","12.24","1321"
"458","2019DG1","16*","2118-03-16 18:04","1/182149","-6.52","0","2113-2118","1/119189","-6.33","13.34","1200"
"459","2022BT","4*","2094-01-23 04:36","1/6849","-6.53","0","2080-2122","1/1766","-5.97","11.81","140"
"460","2020GA3","30*","2089-04-23 04:57","1/3.17E6","-6.53","0","2054-2120","1/980392","-6.03","20.20","789"
"461","2018FE3","13*","2118-03-17 09:24","1/102354","-6.53","0","2118","1/102354","-6.53","12.72","1545"
"462","2017RC","9*","2115-08-30 10:08","1/62500","-6.54","0","2084-2119","1/27173","-6.16","14.91","1746"
"463","2018VS6","14*","2083-11-09 08:12","1/301204","-6.54","0","2083-2118","1/81300","-6.06","16.26","1311"
"464","2009FZ4","30*","2026-09-20 07:12","1/7.35E6","-6.55","0","2021-2119","1/1.66E6","-6.13","15.11","4834"
"465","2021CJ3","11*","2073-01-29 06:32","1/198019","-6.55","0","2062-2081","1/132802","-6.35","15.90","490"
"466","2020XG","8*","2111-12-03 20:56","1/57471","-6.55","0","2081-2120","1/13888","-5.92","15.76","556"
"467","2007EO88","18*","2110-09-19 21:28","1/341296","-6.56","0","2073-2119","1/119760","-6.04","15.65","4992"
"468","2009MG1","50*","2118-06-16 06:06","1/6.41E6","-6.56","0","2079-2118","1/6.41E6","-6.56","20.30","4739"
"469","2009TU","12*","2086-10-09 23:02","1/223214","-6.56","0","2084-2117","1/56497","-6.00","18.82","4630"
"470","2014SR261","15*","2058-09-19 03:08","1/714285","-6.56","0","2058-2114","1/297619","-6.31","18.93","2818"
"471","2017TA5","13*","2088-10-07 07:44","1/202020","-6.56","0","2063-2117","1/82644","-6.23","15.58","1703"
"472","2017UP43","19*","2111-10-29 21:03","1/325732","-6.56","0","2105-2119","1/147928","-6.22","13.70","1687"
"473","2021DG","3*","2050-02-19 01:54","1/24509","-6.56","0","2044-2086","1/9345","-6.26","17.09","482"
"474","2022DO3","15*","2104-02-28 15:22","1/323624","-6.56","0","2075-2116","1/158982","-6.21","18.58","107"
"475","2009HC","40*","2113-04-11 09:43","1/1.5E6","-6.57","0","2095-2119","1/775193","-6.27","11.78","4789"
"476","2015TL21","18*","2078-10-05 19:04","1/746268","-6.57","0","2061-2103","1/286532","-6.15","18.79","2441"
"477","2017YV8","12*","2099-12-19 05:42","1/119189","-6.57","0","2073-2119","1/50251","-6.20","13.46","1611"
"478","2008KN11","80*","2046-06-20 19:10","1/4.74E7","-6.58","0","2046","1/4.74E7","-6.58","17.78","4992"
"479","2009WQ25","60*","2094-10-27 14:45","1/1.03E7","-6.58","0","2050-2106","1/7.41E6","-6.41","20.30","4587"
"480","2012UU158","15*","2070-10-20 05:17","1/411522","-6.58","0","2040-2078","1/352112","-6.50","16.61","3518"
"481","2022JR1","12*","2067-05-08 05:25","1/518134","-6.60","0","2065-2067","1/471698","-6.56","22.70","36"
"482","2005TA","13*","2110-10-06 14:10","1/102459","-6.60","0","2082-2119","1/28011","-6.05","12.17","4062"
"483","2021US1","10*","2087-12-09 09:10","1/85470","-6.60","0","2087-2121","1/43478","-6.38","11.54","231"
"484","2010FD","22*","2085-03-08 17:21","1/735294","-6.61","0","2085-2104","1/571428","-6.52","14.84","4473"
"485","2011QF48","30*","2067-08-26 23:58","1/4.61E6","-6.61","0","2067","1/3.34E6","-6.47","22.84","3939"
"486","2013PG10","10*","2064-02-10 22:06","1/138121","-6.61","0","2056-2118","1/97087","-6.50","13.12","3234"
"487","2017QF3","9*","2046-02-16 12:02","1/332225","-6.62","0","2043-2118","1/40322","-5.87","16.98","1758"
"488","2020MP1","22*","2105-06-26 12:41","1/558659","-6.62","0","2105","1/361010","-6.43","13.64","722"
"489","2015CL13","26*","2090-02-15 16:09","1/1.56E6","-6.62","0","2084-2106","1/892857","-6.39","17.69","2678"
"490","2022GA2","5*","2049-04-07 13:39","1/46082","-6.63","0","2049-2118","1/6410","-6.04","13.67","70"
"491","2021WV1","7*","2048-12-09 21:04","1/90909","-6.63","0","2048-2121","1/15698","-6.19","11.49","199"
"492","2008VM","3*","2031-11-04 17:35","1/27247","-6.63","0","2025-2031","1/27247","-6.63","15.17","4971"
"493","2011BU59","21*","2118-01-17 04:49","1/473933","-6.63","0","2080-2120","1/227272","-6.28","15.93","4074"
"494","2019NK1","4*","2110-07-03 13:09","1/7575","-6.63","0","2089-2118","1/5882","-6.52","13.79","1076"
"495","2015DQ224","5*","2049-02-17 14:44","1/61349","-6.64","0","2041-2110","1/26041","-6.26","17.54","2064"
"496","2007TX22","8*","2060-10-12 05:49","1/80645","-6.64","0","2044-2085","1/25188","-6.19","14.23","4992"
"497","2016TQ2","18*","2110-10-04 13:13","1/598802","-6.64","0","2110-2117","1/286532","-6.33","18.88","2078"
"498","2017RN16","5*","2104-09-11 21:44","1/21276","-6.64","0","2060-2117","1/16313","-6.51","13.82","1729"
"499","2019DX","15*","2098-03-04 18:56","1/349650","-6.64","0","2051-2105","1/230414","-6.43","16.70","1203"
"500","2021RF12","9*","2068-09-10 12:34","1/181159","-6.65","0","2055-2083","1/148148","-6.56","16.58","275"
"501","2001HJ31","60*","2116-04-11 17:17","1/6.58E6","-6.65","0","2116-2119","1/6.54E6","-6.65","16.03","4062"
"502","2006WZ184","22*","2108-11-25 09:32","1/495049","-6.65","0","2078-2119","1/65359","-5.76","13.31","4992"
"503","2014SR223","16*","2063-09-27 15:07","1/862068","-6.66","0","2063","1/862068","-6.66","18.89","2820"
"504","2015XP","25*","2067-12-04 01:49","1/1.49E6","-6.66","0","2067","1/1.49E6","-6.66","13.88","2385"
"505","2021LD6","12*","2108-06-25 14:33","1/119331","-6.66","0","2106-2120","1/87719","-6.52","11.54","366"
"506","1991BA","7*","2023-01-18 01:43","1/299401","-6.67","0","2023-2114","1/112994","-6.55","21.97","4992"
"507","2008YV32","19*","2096-01-10 10:12","1/483091","-6.67","0","2085-2119","1/152207","-6.17","14.22","4911"
"508","2010TD","15*","2080-09-27 11:52","1/694444","-6.67","0","2072-2091","1/384615","-6.40","21.90","4272"
"509","2020AW","6*","2072-01-17 09:19","1/46082","-6.67","0","2063-2121","1/7042","-5.99","12.09","893"
"510","2013RS43","14*","2096-09-16 03:09","1/209643","-6.69","0","2096-2120","1/41152","-6.04","12.54","3197"
"511","2012CL17","26*","2108-02-07 05:30","1/2.21E6","-6.69","0","2098-2118","1/675675","-6.17","24.17","3396"
"512","2017MZ8","110*","2026-10-16 16:55","1/3.97E8","-6.69","0","2023-2118","1/4.65E7","-6.21","14.69","1807"
"513","2022KE5","9*","2075-05-27 08:58","1/246305","-6.69","0","2075-2115","1/112612","-6.42","20.34","17"
"514","2021RM10","30*","2088-09-21 08:48","1/2.46E6","-6.70","0","2057-2104","1/1.38E6","-6.37","15.70","275"
"515","2001SB170","120*","2095-03-17 18:52","1/5.88E7","-6.71","0","2082-2096","1/2.51E7","-6.32","25.11","4992"
"516","2008OO1","40*","2107-07-23 14:01","1/5.21E6","-6.71","0","2088-2107","1/4.83E6","-6.67","17.12","4062"
"517","2020FK6","9*","2081-03-12 14:40","1/145985","-6.71","0","2054-2117","1/23255","-5.87","17.29","809"
"518","2021FT1","40*","2097-03-23 04:26","1/9.71E6","-6.71","0","2097-2115","1/9.26E6","-6.69","22.40","450"
"519","1997UA11","30*","2073-10-24 02:06","1/2.79E6","-6.72","0","2053-2073","1/2.79E6","-6.72","16.37","4992"
"520","2017DG16","5*","2084-02-25 01:22","1/19841","-6.72","0","2066-2105","1/18796","-6.70","12.92","1938"
"521","2018DN4","8*","2023-02-22 11:54","1/2.75E6","-6.72","0","2023-2038","1/2.64E6","-6.72","22.68","1552"
"522","2019UL","6*","2112-10-09 13:40","1/26595","-6.72","0","2068-2117","1/14306","-6.42","11.97","969"
"523","2021UA7","6*","2046-10-26 13:37","1/396825","-6.72","0","2046","1/396825","-6.72","29.50","226"
"524","2016LG10","28*","2108-06-06 00:43","1/1.32E6","-6.73","0","2108-2113","1/787401","-6.50","14.16","2197"
"525","2019ED1","11*","2073-03-01 10:50","1/247524","-6.73","0","2070-2118","1/58479","-6.20","14.61","1197"
"526","1999RZ31","60*","2056-09-05 02:32","1/1.8E7","-6.74","0","2056","1/1.8E7","-6.74","13.87","4992"
"527","2019YV1","30*","2104-12-20 02:16","1/1.66E6","-6.74","0","2101-2119","1/552486","-6.30","12.58","906"
"528","2011YC63","6*","2034-12-30 01:31","1/241545","-6.75","0","2034-2106","1/231481","-6.74","21.91","3816"
"529","2017RK2","9*","2083-09-26 06:52","1/112233","-6.75","0","2083-2116","1/111111","-6.75","13.35","1728"
"530","2019XV","5*","2100-10-30 11:41","1/18518","-6.75","0","2056-2121","1/7407","-6.33","11.26","923"
"531","2020UX4","25*","2111-08-28 06:22","1/990099","-6.76","0","2074-2120","1/378787","-6.30","13.57","598"
"532","2009EW","19*","2081-03-06 09:42","1/934579","-6.76","0","2066-2089","1/649350","-6.59","17.01","4851"
"533","2013FU13","13*","2088-03-12 20:35","1/213675","-6.76","0","2070-2119","1/70921","-6.27","12.56","3369"
"534","2017QT1","15*","2050-01-30 17:05","1/2.11E6","-6.77","0","2050-2117","1/1.38E6","-6.63","23.18","1760"
"535","2017QU34","8*","2083-08-26 03:55","1/144092","-6.77","0","2083-2111","1/79365","-6.54","18.38","1748"
"536","2004BN41","25*","2098-02-05 06:41","1/1.05E6","-6.78","0","2086-2119","1/408163","-6.39","13.53","4062"
"537","2009ST171","15*","2066-09-30 03:29","1/534759","-6.78","0","2066","1/534759","-6.78","13.53","1000"
"538","2012EP10","5*","2096-02-21 13:10","1/20790","-6.78","0","2056-2119","1/13458","-6.60","11.52","3742"
"539","2012KP24","18*","2032-05-28 14:06","1/3.27E6","-6.78","0","2032","1/3.24E6","-6.78","16.95","3673"
"540","2016TT","22*","2092-09-26 11:53","1/1.26E6","-6.78","0","2083-2096","1/961538","-6.66","16.06","2080"
"541","2018BD","3*","2032-01-18 12:30","1/59171","-6.78","0","2032-2062","1/58479","-6.78","14.28","1002"
"542","2017AA21","21*","2028-02-06 15:11","1/7.19E6","-6.78","0","2027-2119","1/413223","-6.10","14.13","1968"
"543","2021ST","22*","2097-10-11 14:00","1/1.03E6","-6.78","0","2068-2115","1/362318","-6.37","14.09","261"
"544","2022HO2","28*","2065-05-01 00:29","1/5.38E6","-6.79","0","2065-2072","1/4.41E6","-6.71","19.10","48"
"545","2015TG24","16*","2110-10-14 07:47","1/420168","-6.80","0","2102-2119","1/43859","-5.83","14.91","2440"
"546","2017SU17","9*","2093-09-24 15:43","1/113895","-6.80","0","2055-2118","1/31746","-6.26","13.94","1720"
"547","2018RB2","12*","2102-09-06 14:14","1/232018","-6.80","0","2092-2119","1/61349","-6.22","14.39","1375"
"548","2021UV1","12*","2117-10-26 21:35","1/220264","-6.81","0","2111-2117","1/145772","-6.63","15.40","231"
"549","2008LD","6*","2113-05-31 00:33","1/26455","-6.81","0","2054-2119","1/8547","-6.28","11.92","4992"
"550","2021GB10","6*","2079-04-11 10:40","1/129533","-6.82","0","2057-2088","1/48543","-6.39","20.18","424"
"551","2021WF3","5*","2074-12-02 09:02","1/45662","-6.82","0","2074-2118","1/24509","-6.61","15.98","197"
"552","2016JN38","5*","2072-04-30 15:08","1/107526","-6.83","0","2039-2110","1/90909","-6.75","22.71","2208"
"553","2019YM","22*","2117-12-21 04:58","1/1.71E6","-6.83","0","2041-2117","1/1.58E6","-6.70","20.99","907"
"554","2020VK","10*","2075-11-05 12:38","1/507614","-6.83","0","2064-2100","1/151515","-6.38","23.27","586"
"555","2011UL169","8*","2057-10-25 16:01","1/168634","-6.83","0","2052-2073","1/120481","-6.70","14.57","3882"
"556","2014WA","8*","2049-11-16 03:31","1/246913","-6.84","0","2049-2119","1/246913","-6.84","14.71","2760"
"557","2020PJ6","27*","2074-05-09 14:58","1/1.83E6","-6.84","0","2074-2101","1/961538","-6.61","11.40","666"
"558","2021JZ5","8*","2086-05-11 12:52","1/177935","-6.85","0","2075-2101","1/93457","-6.59","19.59","398"
"559","2020WF5","10*","2095-11-27 10:44","1/175438","-6.85","0","2082-2118","1/55555","-6.35","14.11","564"
"560","2018LT5","30*","2095-12-15 20:37","1/7.09E6","-6.85","0","2059-2095","1/2.4E6","-6.26","22.11","1459"
"561","2021CC7","4*","2100-02-11 13:46","1/14513","-6.86","0","2100-2117","1/8264","-6.61","11.87","483"
"562","2021RS100","6*","2036-09-07 01:14","1/628930","-6.86","0","2035-2087","1/140449","-6.48","22.89","242"
"563","2017AY20","220*","2029-10-31 09:54","1/1.11E10","-6.87","0","2027-2115","1/1.51E9","-6.26","21.69","664"
"564","1997TC25","40*","2096-09-28 05:05","1/3.8E6","-6.87","0","2051-2117","1/2.27E6","-6.60","14.93","4992"
"565","2011UC64","9*","2093-10-24 11:54","1/271739","-6.88","0","2084-2119","1/59880","-6.28","17.96","948"
"566","2018VP6","13*","2088-11-07 21:29","1/497512","-6.88","0","2088-2118","1/273972","-6.63","16.44","1311"
"567","2018XF2","20*","2119-12-06 04:24","1/813008","-6.88","0","2119","1/505050","-6.67","14.94","1280"
"568","2020RJ2","5*","2087-10-18 12:17","1/30120","-6.88","0","2064-2119","1/15220","-6.64","11.73","640"
"569","2021XK1","19*","2111-06-03 04:27","1/806451","-6.88","0","2100-2112","1/411522","-6.59","14.42","193"
"570","2021RP2","3*","2065-09-08 21:19","1/15673","-6.89","0","2050-2122","1/2066","-6.19","12.03","280"
"571","2018GG4","20*","2058-04-16 09:27","1/3.42E6","-6.89","0","2058-2070","1/2.51E6","-6.78","19.81","1521"
"572","2018RF5","12*","2103-09-02 13:03","1/246305","-6.89","0","2103","1/246305","-6.89","13.94","1370"
"573","2018VT5","7*","2097-11-05 06:02","1/87719","-6.89","0","2081-2119","1/30487","-6.47","14.70","1312"
"574","2016JO38","40*","2117-09-23 14:29","1/4.59E6","-6.90","0","2099-2117","1/3.88E6","-6.82","13.55","2208"
"575","2020HF","30*","2110-04-16 20:36","1/2.65E6","-6.90","0","2089-2117","1/862068","-6.41","13.62","788"
"576","2006CD","300*","2022-07-14 02:45","1/2.01E9","-6.91","0","2022-2084","1/1.61E8","-6.12","15.39","4992"
"577","2009WW7","6*","2108-11-20 01:08","1/43290","-6.91","0","2050-2119","1/21186","-6.56","13.86","4589"
"578","2015FA345","50*","2046-03-16 23:26","1/2.79E7","-6.91","0","2024-2092","1/1.57E7","-6.77","14.63","2609"
"579","2015FF36","18*","2073-05-21 09:22","1/1.06E6","-6.91","0","2073-2104","1/1E6","-6.89","14.07","2640"
"580","2015VP64","8*","2087-11-09 11:19","1/266666","-6.91","0","2037-2090","1/250000","-6.88","23.76","2369"
"581","2020HN","7*","2065-03-14 19:41","1/97087","-6.91","0","2055-2119","1/43103","-6.57","11.70","787"
"582","2018QS","20*","2084-08-13 11:05","1/1.29E6","-6.92","0","2084-2116","1/1.16E6","-6.89","14.66","1393"
"583","2013PS13","12*","2096-08-12 09:20","1/675675","-6.93","0","2096-2116","1/588235","-6.88","20.57","3232"
"584","2018FL29","3*","2026-11-20 16:39","1/193798","-6.93","0","2024-2119","1/11848","-6.38","16.79","1522"
"585","2020TD7","15*","2113-10-09 06:42","1/512820","-6.93","0","2076-2120","1/180180","-6.44","14.37","605"
"586","2010FN","17*","2082-10-12 20:25","1/862068","-6.94","0","2079-2117","1/232558","-6.44","13.08","4471"
"587","2013TV132","18*","2111-10-05 01:22","1/680272","-6.94","0","2099-2115","1/381679","-6.69","14.45","3167"
"588","2016CH30","9*","2103-02-16 03:21","1/89285","-6.94","0","2100-2112","1/77519","-6.88","12.44","2320"
"589","2017KQ27","24*","2117-06-06 13:41","1/1.65E6","-6.94","0","2092-2117","1/1.49E6","-6.88","15.66","1844"
"590","2020YM1","4*","2102-12-23 15:40","1/17889","-6.94","0","2091-2119","1/11025","-6.72","11.57","541"
"591","2019CJ4","29*","2116-08-19 17:11","1/2.48E6","-6.94","0","2075-2120","1/1.38E6","-6.68","15.63","1220"
"592","2016BE","70*","2117-02-04 07:59","1/1.76E7","-6.94","0","2117","1/1.76E7","-6.94","14.41","2336"
"593","2021VN22","180*","2069-07-29 11:18","1/4.24E8","-6.95","0","2037-2069","1/4.17E8","-6.93","15.27","211"
"594","2020PU1","18*","2070-12-08 16:51","1/1.22E6","-6.95","0","2066-2117","1/568181","-6.64","13.63","667"
"595","2017WE28","16*","2057-11-23 09:20","1/1.39E6","-6.95","0","2038-2069","1/1.21E6","-6.86","14.22","1659"
"596","2020HW7","13*","2044-12-06 16:25","1/1.23E6","-6.95","0","2044-2119","1/757575","-6.87","14.20","778"
"597","2011CW46","40*","2055-08-15 14:06","1/1.95E7","-6.95","0","2032-2113","1/1.16E7","-6.80","20.26","1000"
"598","2012CU","22*","2100-02-01 19:22","1/1.59E6","-6.96","0","2040-2108","1/892857","-6.63","15.64","3784"
"599","1993UA","29*","2111-10-21 04:54","1/1.98E6","-6.96","0","2111","1/1.44E6","-6.82","14.60","4062"
"600","2004DA53","9*","2111-02-25 15:01","1/138121","-6.96","0","2095-2119","1/114678","-6.88","14.57","3383"
"601","2006SR131","9*","2072-09-24 18:25","1/204081","-6.96","0","2045-2119","1/40650","-6.36","14.03","4992"
"602","2019VD","12*","2105-11-12 22:34","1/333333","-6.96","0","2087-2110","1/145137","-6.59","15.63","956"
"603","2021WL2","15*","2095-12-17 17:47","1/564971","-6.96","0","2092-2112","1/529100","-6.93","13.16","198"
"604","2018AU18","11*","2046-11-16 22:29","1/917431","-6.97","0","2046-2118","1/304878","-6.75","14.87","1573"
"605","2021WE3","30*","2109-11-25 15:12","1/4.52E6","-6.97","0","2027-2120","1/1.04E6","-6.29","17.09","197"
"606","2008BC15","17*","2094-07-22 19:36","1/1.7E6","-6.98","0","2072-2094","1/1.13E6","-6.75","23.41","4992"
"607","2009YR","9*","2060-09-20 03:04","1/196463","-6.98","0","2060-2117","1/87719","-6.67","11.60","4560"
"608","2018HJ2","40*","2114-03-10 09:31","1/5.78E6","-6.99","0","2093-2114","1/5.78E6","-6.99","13.98","1511"
"609","2020CQ","14*","2112-02-01 12:32","1/714285","-6.99","0","2051-2112","1/495049","-6.77","18.99","860"
"610","2017BG92","6*","2072-01-17 17:34","1/91743","-7.00","0","2072-2118","1/68027","-6.89","12.39","1960"
"611","2019KL","18*","2052-05-25 07:54","1/3.52E6","-7.00","0","2051-2115","1/1.19E6","-6.65","18.15","1115"
"612","2021GT","20*","2072-04-09 02:27","1/2.36E6","-7.00","0","2072-2117","1/1.88E6","-6.94","16.27","437"
"613","2021VZ22","8*","2117-11-22 03:17","1/111358","-7.00","0","2072-2121","1/56179","-6.70","14.61","211"
"614","2018PU23","8*","2079-06-12 19:16","1/144092","-7.01","0","2072-2118","1/39215","-6.49","11.33","1397"
"615","2021XZ2","21*","2113-12-14 07:49","1/2.67E6","-7.01","0","2113-2116","1/1.81E6","-6.85","21.76","191"
"616","2021XZ5","8*","2078-12-09 22:32","1/168634","-7.01","0","2078-2119","1/138888","-6.95","13.56","184"
"617","2021TG10","10*","2083-10-05 19:01","1/409836","-7.02","0","2058-2119","1/380228","-6.97","16.70","247"
"618","2006DN","50*","2056-04-22 01:20","1/1.26E7","-7.03","0","2056-2098","1/1.15E7","-7.01","11.87","949"
"619","2019QE7","16*","2097-08-24 07:58","1/884955","-7.03","0","2097-2119","1/336700","-6.66","15.15","1017"
"620","2021TX2","30*","2115-10-18 16:24","1/4.24E6","-7.03","0","2115","1/4.24E6","-7.03","15.91","252"
"621","2014TL","10*","2111-10-01 18:53","1/190476","-7.04","0","2072-2118","1/139275","-6.86","15.49","2812"
