"No.","Object designation","Diameter in m","Impact date/time in UTC","IP max","PS max","TS","Years","IP cum","PS cum","Vel. in km/s","In list since in d"
"378","2017RZ15","10 - 22*","2106-09-04 20:19","1/37735","-5.96","0","2070-2121","1/17331","-5.59","13.66","1883"
"379","2023XZ13","6 - 13*","2059-12-10 00:27","1/29498","-5.96","0","2059-2117","1/21786","-5.88","14.04","388"
"380","2023SM5","14 - 30*","2118-09-24 11:58","1/100806","-5.97","0","2109-2122","1/67114","-5.80","16.00","470"
"381","2017SA20","6 - 13*","2072-04-22 15:49","1/15408","-5.97","0","2031-2122","1/2079","-5.15","12.63","2653"
"382","2022DT4","16 - 30*","2099-02-27 23:15","1/115207","-5.97","0","2099-2118","1/98039","-5.91","13.36","1041"
"383","2019KJ4","10 - 22*","2066-06-03 14:03","1/55865","-5.97","0","2059-2122","1/11792","-5.48","12.24","2045"
"384","2024CZ3","28 - 60*","2080-12-26 02:59","1/869565","-5.98","0","2080","1/869565","-5.98","14.18","328"
"385","2013GA55","8 - 18*","2114-04-06 00:58","1/22573","-5.98","0","2070-2122","1/18761","-5.88","14.56","4288"
"386","2020LV","24 - 50*","2109-06-22 02:25","1/251256","-5.98","0","2109-2122","1/232018","-5.95","12.05","1665"
"387","2022WN3","13 - 28*","2082-11-21 01:53","1/203252","-5.98","0","2082-2096","1/191938","-5.96","22.49","776"
"388","2024QL1","8 - 19*","2120-08-23 09:22","1/22321","-5.99","0","2104-2120","1/13386","-5.77","11.95","129"
"389","2016NK22","4 - 10*","2111-07-14 06:02","1/5263","-6.00","0","2089-2119","1/4149","-5.89","13.12","3102"
"390","2021YK","9 - 21*","2099-01-04 12:59","1/35087","-6.00","0","2090-2122","1/33898","-5.99","13.07","1105"
"391","2016TY55","12 - 26*","2082-10-20 04:43","1/65359","-6.00","0","2082-2121","1/44642","-5.87","12.09","3007"
"392","2015EO","12 - 27*","2062-09-12 09:58","1/243902","-6.00","0","2050-2077","1/127226","-5.77","18.11","3589"
"393","2012TV","25 - 60*","2081-04-02 17:03","1/1.17E6","-6.01","0","2070-2120","1/564971","-5.68","20.08","4474"
"394","2009HS44","13 - 29*","2111-09-17 12:50","1/164473","-6.01","0","2111","1/164473","-6.01","21.44","1938"
"395","2016RR1","7 - 16*","2100-09-03 12:38","1/21141","-6.01","0","2079-2119","1/8130","-5.60","13.06","3043"
"396","2015BE511","5 - 11*","2078-01-27 11:00","1/14513","-6.02","0","2057-2110","1/12836","-5.94","14.96","3631"
"397","2017TW5","10 - 22*","2072-10-18 20:21","1/137551","-6.02","0","2069-2115","1/123152","-5.99","18.92","2638"
"398","2019AW2","24 - 50*","2072-12-27 15:43","1/826446","-6.03","0","2072","1/826446","-6.03","17.71","2192"
"399","2001BA16","16 - 30*","2041-01-15 01:29","1/787401","-6.03","0","2040-2051","1/735294","-6.01","12.21","5928"
"400","2020YB1","12 - 27*","2073-12-25 07:54","1/152671","-6.04","0","2073-2120","1/41841","-5.56","16.26","1478"
"401","2021VB2","6 - 13*","2072-11-08 23:14","1/21645","-6.04","0","2072","1/14204","-5.86","13.90","1157"
"402","2022UG6","7 - 16*","2062-10-15 20:05","1/66225","-6.04","0","2059-2116","1/63694","-6.02","18.30","806"
